# view res/layout/activity_guide.xml #generated:7
# view res/layout/fragment_mygroups.xml #generated:16
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:13
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.app.swm.config.MyApplication { <init>(...); }

# view res/layout/local_pic_gridview_item.xml #generated:11
# view res/layout/local_pic_gridview_second_item.xml #generated:8
-keep class com.app.swm.image.local.MyImageView { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.app.swm.receiver.LoginReceiver { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.app.swm.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.app.swm.ui.AppWidget { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.app.swm.ui.CreatGroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.app.swm.ui.GroupDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.app.swm.ui.GroupListActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.app.swm.ui.GroupMembersActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.app.swm.ui.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.app.swm.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.app.swm.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.app.swm.ui.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.app.swm.ui.ScheduleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.app.swm.ui.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.app.swm.ui.WelcomeActivity { <init>(...); }

# view res/layout/notice_viewpaper.xml #generated:7
-keep class com.app.swm.widget.ChildViewPager { <init>(...); }

# view res/layout/main_left_fragment.xml #generated:2
-keep class com.app.swm.widget.CustomScrollView { <init>(...); }

# view res/layout/fragment_home.xml #generated:18
-keep class com.app.swm.widget.KeywordsFlow { <init>(...); }

# view res/layout/activity_draf_detail.xml #generated:95
-keep class com.app.swm.widget.NoScrollGridView { <init>(...); }

# view res/layout/fragment_mygroups.xml #generated:8
-keep class com.app.swm.widget.PagerSlidingTabStrip { <init>(...); }

# view res/layout/activity_imageview.xml #generated:15
-keep class com.app.swm.widget.ProgressWheel { <init>(...); }

# view res/layout/frament_user_info2.xml #generated:18
-keep class com.app.swm.widget.PullScrollView { <init>(...); }

# view res/layout/frament_user_info.xml #generated:79
# view res/layout/frament_user_info2.xml #generated:41
# view res/layout/listitem_members.xml #generated:13
# view res/layout/main_left_fragment.xml #generated:33
-keep class com.app.swm.widget.RoundedImageView { <init>(...); }

# view res/layout/activity_groupdetails.xml #generated:73
# view res/layout/local_pic_gridview.xml #generated:62
-keep class com.app.swm.widget.StretchScrollView { <init>(...); }

# view res/layout/activity_groupdetails.xml #generated:406
# view res/layout/activity_grouplist.xml #generated:15
# view res/layout/fragment_grouplist.xml #generated:14
# view res/layout/frament_user_info2.xml #generated:212
# view res/layout/group_members.xml #generated:10
-keep class com.app.swm.xlistview.XListView { <init>(...); }

# view res/layout/date_picker_view_animator.xml #generated:2
-keep class com.fourmob.datetimepicker.date.AccessibleDateAnimator { <init>(...); }

# view res/layout/year_label_text_view.xml #generated:2
-keep class com.fourmob.datetimepicker.date.TextViewWithCircularIndicator { <init>(...); }

# view res/layout/time_header_label.xml #generated:49
# view res/layout/time_header_label.xml #generated:90
# view res/layout/time_header_label.xml #generated:99
-keep class com.sleepbot.datetimepicker.AccessibleTextView { <init>(...); }

# view land\res/layout-land/time_picker_dialog.xml #generated:63
# view res/layout/time_picker_dialog.xml #generated:35
-keep class com.sleepbot.datetimepicker.time.RadialPickerLayout { <init>(...); }

# view res/layout/swipeback_layout.xml #generated:2
-keep class me.storm.ninegag.view.swipeback.SwipeBackLayout { <init>(...); }

# view res/layout/activity_imageview.xml #generated:8
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

